borough,dev_name,source,map_file,table_file,arts_count
BRONX,SEDGWICK,NYCHA,NYCHA_SEDGWICK_map.html,NYCHA_SEDGWICK_table.html,2
MANHATTAN,SEWARD PARK EXTENSION,NYCHA,NYCHA_SEWARD_PARK_EXTENSION_map.html,NYCHA_SEWARD_PARK_EXTENSION_table.html,40
BROOKLYN,SHEEPSHEAD BAY,NYCHA,NYCHA_SHEEPSHEAD_BAY_map.html,NYCHA_SHEEPSHEAD_BAY_table.html,1
QUEENS,SHELTON HOUSE,NYCHA,NYCHA_SHELTON_HOUSE_map.html,NYCHA_SHELTON_HOUSE_table.html,8
MANHATTAN,SMITH,NYCHA,NYCHA_SMITH_map.html,NYCHA_SMITH_table.html,15
BRONX,SOTOMAYOR HOUSES,NYCHA,NYCHA_SOTOMAYOR_HOUSES_map.html,,0
BRONX,SOUNDVIEW,NYCHA,NYCHA_SOUNDVIEW_map.html,,0
STATEN ISLAND,SOUTH BEACH,NYCHA,NYCHA_SOUTH_BEACH_map.html,,0
QUEENS,SOUTH JAMAICA I,NYCHA,NYCHA_SOUTH_JAMAICA_I_map.html,,0
QUEENS,SOUTH JAMAICA II,NYCHA,NYCHA_SOUTH_JAMAICA_II_map.html,NYCHA_SOUTH_JAMAICA_II_table.html,1
MANHATTAN,STANTON STREET,NYCHA,NYCHA_STANTON_STREET_map.html,NYCHA_STANTON_STREET_table.html,42
STATEN ISLAND,STAPLETON,NYCHA,NYCHA_STAPLETON_map.html,NYCHA_STAPLETON_table.html,3
MANHATTAN,STRAUS,NYCHA,NYCHA_STRAUS_map.html,NYCHA_STRAUS_table.html,18
BROOKLYN,SUMNER,NYCHA,NYCHA_SUMNER_map.html,NYCHA_SUMNER_table.html,1
BROOKLYN,SURFSIDE GARDENS,NYCHA,NYCHA_SURFSIDE_GARDENS_map.html,NYCHA_SURFSIDE_GARDENS_table.html,3
MANHATTAN,TAFT,NYCHA,NYCHA_TAFT_map.html,NYCHA_TAFT_table.html,8
BROOKLYN,TAYLOR STREET-WYTHE AVENUE,NYCHA,NYCHA_TAYLOR_STREET-WYTHE_AVENUE_map.html,NYCHA_TAYLOR_STREET-WYTHE_AVENUE_table.html,3
BRONX,TELLER AVENUE-EAST 166TH STREET,NYCHA,NYCHA_TELLER_AVENUE-EAST_166TH_STREET_map.html,NYCHA_TELLER_AVENUE-EAST_166TH_STREET_table.html,2
MANHATTAN,THOMAS APARTMENTS,NYCHA,NYCHA_THOMAS_APARTMENTS_map.html,NYCHA_THOMAS_APARTMENTS_table.html,26
BRONX,THROGGS NECK,NYCHA,NYCHA_THROGGS_NECK_map.html,,0
BRONX,THROGGS NECK ADDITION,NYCHA,NYCHA_THROGGS_NECK_ADDITION_map.html,,0
BROOKLYN,TILDEN,NYCHA,NYCHA_TILDEN_map.html,NYCHA_TILDEN_table.html,2
STATEN ISLAND,TODT HILL,NYCHA,NYCHA_TODT_HILL_map.html,,0
BROOKLYN,TOMPKINS,NYCHA,NYCHA_TOMPKINS_map.html,,0
MANHATTAN,TWO BRIDGES URA (SITE 7),NYCHA,NYCHA_TWO_BRIDGES_URA_(SITE_7)_map.html,NYCHA_TWO_BRIDGES_URA_(SITE_7)_table.html,16
BROOKLYN,"UNITY PLAZA (SITES 17,24,25A)",NYCHA,"NYCHA_UNITY_PLAZA_(SITES_17,24,25A)_map.html","NYCHA_UNITY_PLAZA_(SITES_17,24,25A)_table.html",1
BROOKLYN,UNITY PLAZA (SITES 4-27),NYCHA,NYCHA_UNITY_PLAZA_(SITES_4-27)_map.html,NYCHA_UNITY_PLAZA_(SITES_4-27)_table.html,1
BROOKLYN,VAN DYKE I,NYCHA,NYCHA_VAN_DYKE_I_map.html,NYCHA_VAN_DYKE_I_table.html,3
BROOKLYN,VAN DYKE II,NYCHA,NYCHA_VAN_DYKE_II_map.html,NYCHA_VAN_DYKE_II_table.html,3
BROOKLYN,VANDALIA AVENUE,NYCHA,NYCHA_VANDALIA_AVENUE_map.html,NYCHA_VANDALIA_AVENUE_table.html,1
MANHATTAN,VLADECK,NYCHA,NYCHA_VLADECK_map.html,NYCHA_VLADECK_table.html,17
MANHATTAN,VLADECK II,NYCHA,NYCHA_VLADECK_II_map.html,NYCHA_VLADECK_II_table.html,13
MANHATTAN,WAGNER,NYCHA,NYCHA_WAGNER_map.html,NYCHA_WAGNER_table.html,5
MANHATTAN,WALD,NYCHA,NYCHA_WALD_map.html,NYCHA_WALD_table.html,8
MANHATTAN,WASHINGTON,NYCHA,NYCHA_WASHINGTON_map.html,NYCHA_WASHINGTON_table.html,9
BRONX,WEBSTER,NYCHA,NYCHA_WEBSTER_map.html,NYCHA_WEBSTER_table.html,2
BRONX,WEST FARMS ROAD REHAB,NYCHA,NYCHA_WEST_FARMS_ROAD_REHAB_map.html,,0
BRONX,WEST FARMS SQUARE CONVENTIONAL,NYCHA,NYCHA_WEST_FARMS_SQUARE_CONVENTIONAL_map.html,,0
BRONX,WEST TREMONT AVENUE-SEDGWICK AVENUE AREA,NYCHA,NYCHA_WEST_TREMONT_AVENUE-SEDGWICK_AVENUE_AREA_map.html,NYCHA_WEST_TREMONT_AVENUE-SEDGWICK_AVENUE_AREA_table.html,2
BROOKLYN,WHITMAN,NYCHA,NYCHA_WHITMAN_map.html,NYCHA_WHITMAN_table.html,7
MANHATTAN,WILSON,NYCHA,NYCHA_WILSON_map.html,NYCHA_WILSON_table.html,1
QUEENS,WOODSIDE,NYCHA,NYCHA_WOODSIDE_map.html,NYCHA_WOODSIDE_table.html,3
BROOKLYN,WOODSON,NYCHA,NYCHA_WOODSON_map.html,NYCHA_WOODSON_table.html,3
MANHATTAN,WSUR (BROWNSTONES),NYCHA,NYCHA_WSUR_(BROWNSTONES)_map.html,NYCHA_WSUR_(BROWNSTONES)_table.html,22
MANHATTAN,WSUR (SITE A) 120 WEST 94TH STREET,NYCHA,NYCHA_WSUR_(SITE_A)_120_WEST_94TH_STREET_map.html,NYCHA_WSUR_(SITE_A)_120_WEST_94TH_STREET_table.html,30
MANHATTAN,WSUR (SITE B) 74 WEST 92ND STREET,NYCHA,NYCHA_WSUR_(SITE_B)_74_WEST_92ND_STREET_map.html,NYCHA_WSUR_(SITE_B)_74_WEST_92ND_STREET_table.html,24
MANHATTAN,WSUR (SITE C) 589 AMSTERDAM AVENUE,NYCHA,NYCHA_WSUR_(SITE_C)_589_AMSTERDAM_AVENUE_map.html,NYCHA_WSUR_(SITE_C)_589_AMSTERDAM_AVENUE_table.html,32
BROOKLYN,WYCKOFF GARDENS,NYCHA,NYCHA_WYCKOFF_GARDENS_map.html,NYCHA_WYCKOFF_GARDENS_table.html,16
BRONX,1010 EAST 178TH STREET,PACT,PACT_1010_EAST_178TH_STREET_map.html,,0
BROOKLYN,104-14 TAPSCOTT STREET,PACT,PACT_104-14_TAPSCOTT_STREET_map.html,,0
MANHATTAN,131 SAINT NICHOLAS AVENUE,PACT,PACT_131_SAINT_NICHOLAS_AVENUE_map.html,PACT_131_SAINT_NICHOLAS_AVENUE_table.html,16
MANHATTAN,335 EAST 111TH STREET,PACT,PACT_335_EAST_111TH_STREET_map.html,PACT_335_EAST_111TH_STREET_table.html,4
MANHATTAN,344 EAST 28TH STREET,PACT,PACT_344_EAST_28TH_STREET_map.html,PACT_344_EAST_28TH_STREET_table.html,12
BROOKLYN,572 WARREN STREET,PACT,PACT_572_WARREN_STREET_map.html,PACT_572_WARREN_STREET_table.html,20
BROOKLYN,ARMSTRONG I,PACT,PACT_ARMSTRONG_I_map.html,PACT_ARMSTRONG_I_table.html,4
BROOKLYN,ARMSTRONG II,PACT,PACT_ARMSTRONG_II_map.html,PACT_ARMSTRONG_II_table.html,3
MANHATTAN,AUDUBON,PACT,PACT_AUDUBON_map.html,PACT_AUDUBON_table.html,13
BRONX,BAILEY AVENUE-WEST 193RD STREET,PACT,PACT_BAILEY_AVENUE-WEST_193RD_STREET_map.html,,0
BROOKLYN,BAY VIEW,PACT,PACT_BAY_VIEW_map.html,,0
BRONX,BAYCHESTER,PACT,PACT_BAYCHESTER_map.html,,0
BROOKLYN,BEDFORD-STUYVESANT REHAB,PACT,PACT_BEDFORD-STUYVESANT_REHAB_map.html,,0
BROOKLYN,BELMONT-SUTTER AREA,PACT,PACT_BELMONT-SUTTER_AREA_map.html,,0
BROOKLYN,BERRY STREET-SOUTH 9TH STREET,PACT,PACT_BERRY_STREET-SOUTH_9TH_STREET_map.html,PACT_BERRY_STREET-SOUTH_9TH_STREET_table.html,7
BRONX,BETANCES I,PACT,PACT_BETANCES_I_map.html,,0
BRONX,"BETANCES II, 13",PACT,"PACT_BETANCES_II,_13_map.html",,0
BRONX,"BETANCES II, 18",PACT,"PACT_BETANCES_II,_18_map.html","PACT_BETANCES_II,_18_table.html",4
BRONX,"BETANCES II, 9A",PACT,"PACT_BETANCES_II,_9A_map.html",,0
BRONX,"BETANCES III, 13",PACT,"PACT_BETANCES_III,_13_map.html",,0
BRONX,"BETANCES III, 18",PACT,"PACT_BETANCES_III,_18_map.html","PACT_BETANCES_III,_18_table.html",4
BRONX,"BETANCES III, 9A",PACT,"PACT_BETANCES_III,_9A_map.html",,0
BRONX,BETANCES IV,PACT,PACT_BETANCES_IV_map.html,,0
BRONX,BETANCES V,PACT,PACT_BETANCES_V_map.html,PACT_BETANCES_V_table.html,1
BRONX,BETANCES VI,PACT,PACT_BETANCES_VI_map.html,PACT_BETANCES_VI_table.html,1
MANHATTAN,BETHUNE GARDENS,PACT,PACT_BETHUNE_GARDENS_map.html,PACT_BETHUNE_GARDENS_table.html,14
BRONX,BOSTON ROAD PLAZA,PACT,PACT_BOSTON_ROAD_PLAZA_map.html,,0
BRONX,BOSTON SECOR,PACT,PACT_BOSTON_SECOR_map.html,,0
BROOKLYN,BOULEVARD,PACT,PACT_BOULEVARD_map.html,PACT_BOULEVARD_table.html,2
BROOKLYN,BUSHWICK II (GROUPS A & C),PACT,PACT_BUSHWICK_II_(GROUPS_A_&_C)_map.html,PACT_BUSHWICK_II_(GROUPS_A_&_C)_table.html,1
BROOKLYN,BUSHWICK II (GROUPS B & D),PACT,PACT_BUSHWICK_II_(GROUPS_B_&_D)_map.html,PACT_BUSHWICK_II_(GROUPS_B_&_D)_table.html,1
BROOKLYN,BUSHWICK II CDA (GROUP E),PACT,PACT_BUSHWICK_II_CDA_(GROUP_E)_map.html,PACT_BUSHWICK_II_CDA_(GROUP_E)_table.html,2
MANHATTAN,CAMPOS PLAZA II,PACT,PACT_CAMPOS_PLAZA_II_map.html,PACT_CAMPOS_PLAZA_II_table.html,10
BRONX,CLAREMONT PARKWAY-FRANKLIN AVENUE,PACT,PACT_CLAREMONT_PARKWAY-FRANKLIN_AVENUE_map.html,,0
MANHATTAN,CORSI HOUSES,PACT,PACT_CORSI_HOUSES_map.html,PACT_CORSI_HOUSES_table.html,5
BROOKLYN,CROWN HEIGHTS,PACT,PACT_CROWN_HEIGHTS_map.html,PACT_CROWN_HEIGHTS_table.html,4
BRONX,DAVIDSON,PACT,PACT_DAVIDSON_map.html,PACT_DAVIDSON_table.html,1
BRONX,EAGLE AVENUE-EAST 163RD STREET,PACT,PACT_EAGLE_AVENUE-EAST_163RD_STREET_map.html,PACT_EAGLE_AVENUE-EAST_163RD_STREET_table.html,3
BRONX,EAST 180TH STREET-MONTEREY AVENUE,PACT,PACT_EAST_180TH_STREET-MONTEREY_AVENUE_map.html,,0
BRONX,EASTCHESTER GARDENS,PACT,PACT_EASTCHESTER_GARDENS_map.html,,0
BRONX,EDENWALD,PACT,PACT_EDENWALD_map.html,,0
BROOKLYN,FENIMORE-LEFFERTS,PACT,PACT_FENIMORE-LEFFERTS_map.html,PACT_FENIMORE-LEFFERTS_table.html,3
BROOKLYN,FIORENTINO PLAZA,PACT,PACT_FIORENTINO_PLAZA_map.html,PACT_FIORENTINO_PLAZA_table.html,1
BRONX,FORT INDEPENDENCE STREET-HEATH AVENUE,PACT,PACT_FORT_INDEPENDENCE_STREET-HEATH_AVENUE_map.html,PACT_FORT_INDEPENDENCE_STREET-HEATH_AVENUE_table.html,1
MANHATTAN,FORT WASHINGTON AVENUE REHAB,PACT,PACT_FORT_WASHINGTON_AVENUE_REHAB_map.html,PACT_FORT_WASHINGTON_AVENUE_REHAB_table.html,5
BRONX,FRANKLIN AVENUE I CONVENTIONAL,PACT,PACT_FRANKLIN_AVENUE_I_CONVENTIONAL_map.html,PACT_FRANKLIN_AVENUE_I_CONVENTIONAL_table.html,1
BRONX,FRANKLIN AVENUE II CONVENTIONAL,PACT,PACT_FRANKLIN_AVENUE_II_CONVENTIONAL_map.html,,0
BRONX,FRANKLIN AVENUE III CONVENTIONAL,PACT,PACT_FRANKLIN_AVENUE_III_CONVENTIONAL_map.html,,0
MANHATTAN,GRAMPION,PACT,PACT_GRAMPION_map.html,PACT_GRAMPION_table.html,25
MANHATTAN,HARLEM RIVER,PACT,PACT_HARLEM_RIVER_map.html,PACT_HARLEM_RIVER_table.html,3
MANHATTAN,HARLEM RIVER II,PACT,PACT_HARLEM_RIVER_II_map.html,PACT_HARLEM_RIVER_II_table.html,5
BRONX,HARRISON AVENUE REHAB (GROUP A),PACT,PACT_HARRISON_AVENUE_REHAB_(GROUP_A)_map.html,PACT_HARRISON_AVENUE_REHAB_(GROUP_A)_table.html,4
BRONX,HARRISON AVENUE REHAB (GROUP B),PACT,PACT_HARRISON_AVENUE_REHAB_(GROUP_B)_map.html,PACT_HARRISON_AVENUE_REHAB_(GROUP_B)_table.html,4
BRONX,HIGHBRIDGE REHABS (ANDERSON AVENUE),PACT,PACT_HIGHBRIDGE_REHABS_(ANDERSON_AVENUE)_map.html,PACT_HIGHBRIDGE_REHABS_(ANDERSON_AVENUE)_table.html,1
BRONX,HIGHBRIDGE REHABS (NELSON AVENUE),PACT,PACT_HIGHBRIDGE_REHABS_(NELSON_AVENUE)_map.html,PACT_HIGHBRIDGE_REHABS_(NELSON_AVENUE)_table.html,2
BROOKLYN,HOPE GARDENS,PACT,PACT_HOPE_GARDENS_map.html,PACT_HOPE_GARDENS_table.html,1
BROOKLYN,HOWARD AVENUE,PACT,PACT_HOWARD_AVENUE_map.html,,0
BROOKLYN,HOWARD AVENUE-PARK PLACE,PACT,PACT_HOWARD_AVENUE-PARK_PLACE_map.html,PACT_HOWARD_AVENUE-PARK_PLACE_table.html,4
BROOKLYN,INDEPENDENCE,PACT,PACT_INDEPENDENCE_map.html,PACT_INDEPENDENCE_table.html,5
BROOKLYN,LENOX ROAD-ROCKAWAY PARKWAY,PACT,PACT_LENOX_ROAD-ROCKAWAY_PARKWAY_map.html,,0
BROOKLYN,LINDEN,PACT,PACT_LINDEN_map.html,PACT_LINDEN_table.html,1
MANHATTAN,MANHATTANVILLE,PACT,PACT_MANHATTANVILLE_map.html,PACT_MANHATTANVILLE_table.html,19
MANHATTAN,MANHATTANVILLE REHAB (GROUP 2),PACT,PACT_MANHATTANVILLE_REHAB_(GROUP_2)_map.html,PACT_MANHATTANVILLE_REHAB_(GROUP_2)_table.html,12
MANHATTAN,MANHATTANVILLE REHAB (GROUP 3),PACT,PACT_MANHATTANVILLE_REHAB_(GROUP_3)_map.html,PACT_MANHATTANVILLE_REHAB_(GROUP_3)_table.html,18
BROOKLYN,MARCY AVENUE-GREENE AVENUE SITE A,PACT,PACT_MARCY_AVENUE-GREENE_AVENUE_SITE_A_map.html,PACT_MARCY_AVENUE-GREENE_AVENUE_SITE_A_table.html,3
BROOKLYN,MARCY AVENUE-GREENE AVENUE SITE B,PACT,PACT_MARCY_AVENUE-GREENE_AVENUE_SITE_B_map.html,PACT_MARCY_AVENUE-GREENE_AVENUE_SITE_B_table.html,2
MANHATTAN,MARSHALL PLAZA,PACT,PACT_MARSHALL_PLAZA_map.html,PACT_MARSHALL_PLAZA_table.html,15
MANHATTAN,METRO NORTH PLAZA,PACT,PACT_METRO_NORTH_PLAZA_map.html,PACT_METRO_NORTH_PLAZA_table.html,5
BRONX,MIDDLETOWN PLAZA,PACT,PACT_MIDDLETOWN_PLAZA_map.html,,0
MANHATTAN,MORRIS PARK SENIOR CITIZENS HOME,PACT,PACT_MORRIS_PARK_SENIOR_CITIZENS_HOME_map.html,PACT_MORRIS_PARK_SENIOR_CITIZENS_HOME_table.html,17
BRONX,MURPHY,PACT,PACT_MURPHY_map.html,,0
QUEENS,OCEAN BAY APARTMENTS (BAYSIDE),PACT,PACT_OCEAN_BAY_APARTMENTS_(BAYSIDE)_map.html,,0
BROOKLYN,OCEAN HILL-BROWNSVILLE,PACT,PACT_OCEAN_HILL-BROWNSVILLE_map.html,PACT_OCEAN_HILL-BROWNSVILLE_table.html,6
BROOKLYN,OCEAN HILL APARTMENTS,PACT,PACT_OCEAN_HILL_APARTMENTS_map.html,PACT_OCEAN_HILL_APARTMENTS_table.html,1
BROOKLYN,PALMETTO GARDENS,PACT,PACT_PALMETTO_GARDENS_map.html,,0
MANHATTAN,"PARK AVENUE-EAST 122ND, 123RD STREETS",PACT,"PACT_PARK_AVENUE-EAST_122ND,_123RD_STREETS_map.html","PACT_PARK_AVENUE-EAST_122ND,_123RD_STREETS_table.html",9
BROOKLYN,PARK ROCK REHAB,PACT,PACT_PARK_ROCK_REHAB_map.html,PACT_PARK_ROCK_REHAB_table.html,5
BROOKLYN,PENNSYLVANIA AVENUE-WORTMAN AVENUE,PACT,PACT_PENNSYLVANIA_AVENUE-WORTMAN_AVENUE_map.html,PACT_PENNSYLVANIA_AVENUE-WORTMAN_AVENUE_table.html,1
MANHATTAN,PUBLIC SCHOOL 139 (CONVERSION),PACT,PACT_PUBLIC_SCHOOL_139_(CONVERSION)_map.html,PACT_PUBLIC_SCHOOL_139_(CONVERSION)_table.html,13
BROOKLYN,RALPH AVENUE REHAB,PACT,PACT_RALPH_AVENUE_REHAB_map.html,,0
MANHATTAN,REHAB PROGRAM (TAFT REHABS),PACT,PACT_REHAB_PROGRAM_(TAFT_REHABS)_map.html,PACT_REHAB_PROGRAM_(TAFT_REHABS)_table.html,17
BROOKLYN,REID APARTMENTS,PACT,PACT_REID_APARTMENTS_map.html,PACT_REID_APARTMENTS_table.html,2
MANHATTAN,ROBINSON,PACT,PACT_ROBINSON_map.html,PACT_ROBINSON_table.html,8
BROOKLYN,RUTLAND TOWERS,PACT,PACT_RUTLAND_TOWERS_map.html,PACT_RUTLAND_TOWERS_table.html,1
BRONX,SACK WERN,PACT,PACT_SACK_WERN_map.html,,0
MANHATTAN,SAMUEL (CITY),PACT,PACT_SAMUEL_(CITY)_map.html,PACT_SAMUEL_(CITY)_table.html,7
MANHATTAN,SAMUEL (MHOP) I,PACT,PACT_SAMUEL_(MHOP)_I_map.html,PACT_SAMUEL_(MHOP)_I_table.html,14
MANHATTAN,SAMUEL (MHOP) II,PACT,PACT_SAMUEL_(MHOP)_II_map.html,PACT_SAMUEL_(MHOP)_II_table.html,14
MANHATTAN,SAMUEL (MHOP) III,PACT,PACT_SAMUEL_(MHOP)_III_map.html,PACT_SAMUEL_(MHOP)_III_table.html,10
BROOKLYN,SARATOGA VILLAGE,PACT,PACT_SARATOGA_VILLAGE_map.html,,0
BRONX,SOUTH BRONX AREA (SITE 402),PACT,PACT_SOUTH_BRONX_AREA_(SITE_402)_map.html,PACT_SOUTH_BRONX_AREA_(SITE_402)_table.html,2
BRONX,STEBBINS AVENUE-HEWITT PLACE,PACT,PACT_STEBBINS_AVENUE-HEWITT_PLACE_map.html,PACT_STEBBINS_AVENUE-HEWITT_PLACE_table.html,3
BROOKLYN,STERLING PLACE REHABS (SAINT JOHNS-STERLING),PACT,PACT_STERLING_PLACE_REHABS_(SAINT_JOHNS-STERLING)_map.html,PACT_STERLING_PLACE_REHABS_(SAINT_JOHNS-STERLING)_table.html,5
BROOKLYN,STERLING PLACE REHABS (STERLING-BUFFALO),PACT,PACT_STERLING_PLACE_REHABS_(STERLING-BUFFALO)_map.html,PACT_STERLING_PLACE_REHABS_(STERLING-BUFFALO)_table.html,4
BROOKLYN,STUYVESANT GARDENS I,PACT,PACT_STUYVESANT_GARDENS_I_map.html,PACT_STUYVESANT_GARDENS_I_table.html,1
BROOKLYN,STUYVESANT GARDENS II,PACT,PACT_STUYVESANT_GARDENS_II_map.html,PACT_STUYVESANT_GARDENS_II_table.html,2
BROOKLYN,SUTTER AVENUE-UNION STREET,PACT,PACT_SUTTER_AVENUE-UNION_STREET_map.html,,0
BROOKLYN,TAPSCOTT STREET REHAB,PACT,PACT_TAPSCOTT_STREET_REHAB_map.html,,0
BRONX,TWIN PARKS EAST (SITE 9),PACT,PACT_TWIN_PARKS_EAST_(SITE_9)_map.html,PACT_TWIN_PARKS_EAST_(SITE_9)_table.html,1
BRONX,TWIN PARKS WEST (SITES 1 & 2),PACT,PACT_TWIN_PARKS_WEST_(SITES_1_&_2)_map.html,,0
BRONX,UNION AVENUE-EAST 163RD STREET,PACT,PACT_UNION_AVENUE-EAST_163RD_STREET_map.html,PACT_UNION_AVENUE-EAST_163RD_STREET_table.html,1
BRONX,UNION AVENUE-EAST 166TH STREET,PACT,PACT_UNION_AVENUE-EAST_166TH_STREET_map.html,PACT_UNION_AVENUE-EAST_166TH_STREET_table.html,1
BRONX,UNIVERSITY AVENUE REHAB,PACT,PACT_UNIVERSITY_AVENUE_REHAB_map.html,PACT_UNIVERSITY_AVENUE_REHAB_table.html,4
MANHATTAN,UPACA (SITE 5),PACT,PACT_UPACA_(SITE_5)_map.html,PACT_UPACA_(SITE_5)_table.html,10
MANHATTAN,UPACA (SITE 6),PACT,PACT_UPACA_(SITE_6)_map.html,PACT_UPACA_(SITE_6)_table.html,10
MANHATTAN,WASHINGTON HEIGHTS REHAB (GROUPS 1&2),PACT,PACT_WASHINGTON_HEIGHTS_REHAB_(GROUPS_1&2)_map.html,PACT_WASHINGTON_HEIGHTS_REHAB_(GROUPS_1&2)_table.html,5
MANHATTAN,WASHINGTON HEIGHTS REHAB PHASE III (FORT WASHINGTON),PACT,PACT_WASHINGTON_HEIGHTS_REHAB_PHASE_III_(FORT_WASHINGTON)_map.html,PACT_WASHINGTON_HEIGHTS_REHAB_PHASE_III_(FORT_WASHINGTON)_table.html,5
MANHATTAN,WASHINGTON HEIGHTS REHAB PHASE III (HARLEM RIVER),PACT,PACT_WASHINGTON_HEIGHTS_REHAB_PHASE_III_(HARLEM_RIVER)_map.html,PACT_WASHINGTON_HEIGHTS_REHAB_PHASE_III_(HARLEM_RIVER)_table.html,15
MANHATTAN,WASHINGTON HEIGHTS REHAB PHASE IV (C),PACT,PACT_WASHINGTON_HEIGHTS_REHAB_PHASE_IV_(C)_map.html,PACT_WASHINGTON_HEIGHTS_REHAB_PHASE_IV_(C)_table.html,5
MANHATTAN,WASHINGTON HEIGHTS REHAB PHASE IV (D),PACT,PACT_WASHINGTON_HEIGHTS_REHAB_PHASE_IV_(D)_map.html,PACT_WASHINGTON_HEIGHTS_REHAB_PHASE_IV_(D)_table.html,5
BROOKLYN,WEEKSVILLE GARDENS,PACT,PACT_WEEKSVILLE_GARDENS_map.html,PACT_WEEKSVILLE_GARDENS_table.html,1
STATEN ISLAND,WEST BRIGHTON I,PACT,PACT_WEST_BRIGHTON_I_map.html,,0
STATEN ISLAND,WEST BRIGHTON II,PACT,PACT_WEST_BRIGHTON_II_map.html,,0
MANHATTAN,WHITE,PACT,PACT_WHITE_map.html,PACT_WHITE_table.html,9
BROOKLYN,WILLIAMS PLAZA,PACT,PACT_WILLIAMS_PLAZA_map.html,PACT_WILLIAMS_PLAZA_table.html,7
BROOKLYN,WILLIAMSBURG,PACT,PACT_WILLIAMSBURG_map.html,PACT_WILLIAMSBURG_table.html,2
MANHATTAN,WISE TOWERS,PACT,PACT_WISE_TOWERS_map.html,PACT_WISE_TOWERS_table.html,31
